produto,fabricante,quantidade fisica,quantidade solicitada,quantidade avariada,quantidade reservada,quantidade disponivel,custo liquido entrada,preco venda,custo entrada anterior,data ultima compra,usuario,Mes,Ano
CATETER INTRAVENOSO C/DISP SEG 16G. UN,POLYMED,8900,100,0,0,8800,1.4,2.0,1.4,25/11/2024,ADMIN,11,2024
FRASCO COLETOR BRONCOSCOPIA 120ML UN,3P MEDICAL,40,0,0,0,40,14.0,20.0,14.0,25/11/2024,ADMIN,11,2024
COLETOR PERFURO CORTANTE 07 LTS UN,BIOCIENCIA,135,0,0,0,135,3.3,4.71,3.2,26/11/2024,ADMIN,11,2024
COLETOR PERFURO CORTANTE 03 LTS UN,BIOCIENCIA,239,0,0,0,239,2.4,3.43,2.32,26/11/2024,ADMIN,11,2024
MANTA P/ESTERIL (WRAPS) 90CM X 90CM 40G PC,POLAR FIX,1,0,0,0,1,80.73,115.32,80.73,26/11/2024,ADMIN,11,2024
PANTOPRAZOL SOD. SESQ HIDRA 20MG C/14 CX,BIOSINTETICA,1,0,0,0,1,7.84,11.2,7.84,27/11/2024,ADMIN,11,2024
SERINGA DESC. 03ML S/AG LUER SLIP UN,DESCARPACK,300,0,0,0,300,0.13,0.18,0.13,27/11/2024,ADMIN,11,2024
REVELADOR E REFORCADOR P/RAIO-X AUTOMATICO GL,FUJIFILM,1,0,0,0,1,504.88,721.22,504.88,27/11/2024,ADMIN,11,2024
CLOR. PROMETAZINA (FENERGAN) 25MG CPR CX,SANOFI,5,0,0,0,5,19.6,28.0,19.6,28/11/2024,ADMIN,11,2024
ROSUVASTATINA CALCICA 20MG C/30 CX,NOVA QUIMICA,1,0,0,0,1,25.8,36.86,25.8,28/11/2024,ADMIN,11,2024
APIXABANA 5MG CPR (GEN) CPR,NATCOFARMA DO BRASIL LTDA,1,0,0,0,1,22.4,32.0,22.4,02/12/2024,ADMIN,12,2024
DONEPEZILA 10MG CPR (C1) (GEN) CX C/30,TORRENT,1,0,0,0,1,33.9,48.43,33.9,02/12/2024,ADMIN,12,2024
ETNA C/20 CAPS CX,GROSS LABORATORIO SA,1,0,0,0,1,62.8,89.71,62.8,02/12/2024,ADMIN,12,2024
GEL P/ECG 5KG AZUL GL,FORTSAN,12,0,0,0,12,22.68,32.4,22.68,03/12/2024,ADMIN,12,2024
PILHA MOEDA DE LITIO 2032BR (DURAC) UN,DROGA FARMA,10,5,0,0,5,5.9,8.44,29.25,04/12/2024,YAGO,12,2024
VITAMINA D COLECALCIFEROL 7.000UI C/10 CX,EUROFARMA,1,0,0,0,1,19.6,28.0,19.6,05/12/2024,ADMIN,12,2024
VIMPAT 100MG C/28 (C1) C/28CPR CX,UCB BHIOPHARMA,1,0,0,0,1,362.32,517.57,362.32,05/12/2024,ADMIN,12,2024
SONDA ENDOTRAQUEAL C/BALAO N.5.0MM UN,SOLIDOR,100,0,0,0,100,2.5,3.57,2.5,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.6,0MM UN",SOLIDOR,10,0,0,0,10,1.65,2.36,1.65,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.4,5 UN UN",SOLIDOR,15,4,0,0,11,2.5,3.57,2.5,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.5,5 UN UN",SOLIDOR,60,0,0,0,60,2.5,3.57,2.5,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.6,5MM UN",SOLIDOR,20,0,0,0,20,2.5,3.57,2.5,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.4,5MM UN",SOLIDOR,10,0,0,0,10,1.65,2.36,1.65,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.6,0MM UN",SOLIDOR,47,0,0,0,47,2.5,3.57,2.5,10/12/2024,ADMIN,12,2024
FIO ACID. POLIGLICOLICO (PGA) 2/0 - AG.40MM - 1/2 DE CIRCULO UN,PROCARE,72,0,0,0,72,4.25,6.07,102.0,10/12/2024,YAGO,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.3,0MM UN",SOLIDOR,60,0,0,0,60,2.5,3.57,2.5,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.4,0MM UN",SOLIDOR,61,1,0,0,60,2.5,3.57,2.5,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.2,5MM UN",SOLIDOR,5,0,0,0,5,1.73,2.48,1.73,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.2,0MM UN",SOLIDOR,10,0,0,0,10,1.88,2.68,1.88,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.3,0MM UN",SOLIDOR,80,0,0,0,80,1.65,2.36,1.65,10/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.5,5MM UN",SOLIDOR,156,0,0,0,156,1.65,2.36,1.65,10/12/2024,ADMIN,12,2024
FILTRO BACTERIANO HMEF C/TRAQUEIA PED UN,HISERN,76,0,0,0,76,5.85,8.35,5.33,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.3,0MM UN",WELL LEAD MEDICAL,5,0,0,0,5,3.37,4.81,3.24,11/12/2024,ADMIN,12,2024
"CANULA P/TRAQUEOSTOMIA 5,0 C/BL UN",WELL LEAD MEDICAL,10,0,0,0,10,15.18,21.69,14.6,11/12/2024,ADMIN,12,2024
"CANULA P/TRAQUEOSTOMIA 7,0 C/BL UN",WELL LEAD MEDICAL,30,0,0,0,30,15.18,21.69,14.6,11/12/2024,ADMIN,12,2024
"CANULA P/TRAQUEOSTOMIA 7,5 C/BL UN",WELL LEAD MEDICAL,107,5,0,0,102,15.18,21.69,14.6,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.4,0MM UN",WELL LEAD,47,0,0,0,47,3.37,4.81,3.24,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.5,5MM UN",WELL LEAD MEDICAL,22,0,0,0,22,3.37,4.81,3.24,11/12/2024,ADMIN,12,2024
SONDA ASP.TRAQUEAL 12FR UN,FOYOMED,1070,550,0,0,520,0.61,0.87,0.58,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.3,5MM UN",WELL LEAD,110,0,0,0,110,3.37,4.81,3.24,11/12/2024,ADMIN,12,2024
"CANULA P/TRAQUEOSTOMIA 8,5 C/BL UN",WELL LEAD MEDICAL,68,0,0,0,68,15.18,21.69,14.6,11/12/2024,ADMIN,12,2024
"CANULA P/TRAQUEOSTOMIA 5,0 S/BL UN",WELL LEAD,20,0,0,0,20,11.69,16.7,11.24,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.4,5MM UN",WELL LEAD,117,0,0,0,117,3.37,4.81,3.24,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.5,0MM UN",WELL LEAD,3,0,0,0,3,3.37,4.81,3.24,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.6,0MM UN",WELL LEAD,5,0,0,0,5,3.37,4.81,3.24,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL C/BALAO N.6,5MM UN",WELL LEAD,20,0,0,0,20,3.37,4.81,3.24,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.2,0MM UN",WELL LEAD,20,0,0,0,20,2.47,3.53,2.38,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.3,0MM UN",WELL LEAD,15,0,0,0,15,2.47,3.53,2.38,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.4,0MM UN",WELL LEAD,20,0,0,0,20,2.47,3.53,2.38,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.4,5MM UN",WELL LEAD,10,0,0,0,10,2.47,3.53,2.38,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.5,5MM UN",WELL LEAD,20,0,0,0,20,2.47,3.53,2.38,11/12/2024,ADMIN,12,2024
"SONDA ENDOTRAQUEAL S/BALAO N.6,0MM UN",WELL LEAD,20,0,0,0,20,2.47,3.53,2.38,11/12/2024,ADMIN,12,2024
"CANULA P/TRAQUEOSTOMIA 4,5 C/BL UN",WELL LEAD,10,0,0,0,10,15.18,21.69,14.6,11/12/2024,ADMIN,12,2024
CANULA P/TRAQUEOSTOMIA 6.0 C/BL UN,WELL LEAD,7,0,0,0,7,15.18,21.69,14.6,11/12/2024,ADMIN,12,2024
CANULA P/TRAQUEOSTOMIA 8.0 C/BL UN,WELL LEAD,7,0,0,0,7,15.18,21.69,14.6,11/12/2024,ADMIN,12,2024
"CANULA P/TRAQUEOSTOMIA 3,0 S/BL UN",WELL LEAD,10,0,0,0,10,11.69,16.7,11.24,11/12/2024,ADMIN,12,2024
"CANULA P/TRAQUEOSTOMIA 6,0 S/BL UN",WELL LEAD,10,0,0,0,10,11.7,16.71,11.7,11/12/2024,ADMIN,12,2024
SONDA NASOGASTRICA LONGA N.06 UN,FOYOMED,202,0,0,0,202,0.96,1.36,0.92,11/12/2024,ADMIN,12,2024
SONDA NASOGASTRICA LONGA N.08 UN,FOYOMED,170,0,0,0,170,0.9,1.28,0.86,11/12/2024,ADMIN,12,2024
SONDA NASOGASTRICA LONGA N.14 UN,FOYOMED,20,0,0,0,20,0.93,1.32,0.89,11/12/2024,ADMIN,12,2024
FILTRO BACTERIANO HMEF NEONATAL C/TRAQUEIA UN,HISERN,50,0,0,0,50,9.87,14.1,9.0,11/12/2024,ADMIN,12,2024
DRENO SUCCAO TORAX PVC 34FR PC,FOYOMED,13,0,0,0,13,3.24,4.62,3.11,12/12/2024,ADMIN,12,2024
SERINGA DESC. 10ML C/AG 25X7 LUER SLIP UN,SR,4390,0,0,0,4390,0.26,0.38,0.25,12/12/2024,ADMIN,12,2024
SONDA ASP.S/FECH TRACH CARE 08FR NEO/PED UN,BIOTEC,99,0,0,0,99,47.66,68.08,45.76,12/12/2024,ADMIN,12,2024
DETERGENTE LIQUIDO VIC 1LT LT,VIC PHARMA,37,0,0,0,37,10.24,14.63,9.92,17/12/2024,ADMIN,12,2024
"SOL. CLORETO SODIO 0,9% 500ML FR",FARMACE,18,0,0,0,18,4.4,6.29,4.4,20/12/2024,ADMIN,12,2024
INFUSOR 2 VIAS C/CLAMP UN,TKL,5,0,0,0,5,0.56,0.8,0.52,02/01/2025,ADMIN,1,2025
ALMOTOLIA EM PE CAP 250 ML NATURAL BICO RETO PC,J PROLAB,2,0,0,0,2,4.17,5.96,4.17,02/01/2025,ADMIN,1,2025
"LUVA CIR. ESTERIL 7,5 UN",LEMGRUBER,22,0,0,0,22,1.47,2.1,1.47,02/01/2025,ADMIN,1,2025
"LUVA CIR. ESTERIL 7,5 UN",SANRO,7,0,0,0,7,1.35,1.93,1.35,03/01/2025,ADMIN,1,2025
PANTOPRAZOL 40MG C/28CPR SODICO SESQUI-HIDR CX,NOVA QUIMICA,5,0,0,0,5,11.48,16.4,0.0,06/01/2025,ADMIN,1,2025
ESOMEPRAZOL MAG TRI-HID 20MG C/28COMP CX,ASTRAZENECA DO BRASIL,1,0,0,0,1,65.24,93.2,65.24,06/01/2025,ADMIN,1,2025
LOSEC MUPS 10MG C/28 CPS CX,ASTRAZENECA DO BRASIL,1,0,0,0,1,287.84,411.18,287.84,06/01/2025,ADMIN,1,2025
ESOMEPRAZOL MAGNESICO 40MG UN,EMS S/A,1,0,0,0,1,66.92,95.6,66.92,06/01/2025,ADMIN,1,2025
BECLOMETASONA (CLENIL HFA 200MCG SPR 200 DOSES) CX,CHIESE,10,0,0,0,10,78.98,112.82,78.98,06/01/2025,ADMIN,1,2025
DIAMICRON MR (GLICLAZIDA 30MG) CPR CX,SERVIER DO BRASIL,384,0,0,0,384,49.2,70.28,49.2,06/01/2025,ADMIN,1,2025
LEVOTIROXINA SODICA 100 MCG GEN (G) C/30CP CX,MERCK SA,61,0,0,0,61,8.7,12.43,0.29,06/01/2025,YAGO,1,2025
DOMPERIDONA (EMS) 10MG 30COMP CX CX,EMS S/A,2,0,0,0,2,5.8,8.29,0.0,14/01/2025,YAGO,1,2025
ETNA C/50 CAPS CX CX,GROSS LABORATORIO SA,1,0,0,0,1,129.12,184.45,0.0,14/01/2025,YAGO,1,2025
FENERGAN CR 30G TB TB,SANOFI,2,0,0,0,2,20.65,29.5,0.0,14/01/2025,YAGO,1,2025
FLORATIL 200MG C/4 ENV CX CX,FARMOQUIMICA S A,7,0,0,0,7,31.76,45.36,0.0,14/01/2025,YAGO,1,2025
FLORATIL 200MG C/6 ENV CX CX,FARMOQUIMICA S A,3,0,0,0,3,41.44,59.2,0.0,14/01/2025,YAGO,1,2025
"CARVEDILOL (BIOLAB) 12,5MG C/3 CX CX",BIOLAB,2,0,0,0,2,3.5,5.0,0.0,14/01/2025,YAGO,1,2025
GAESO (ESOMEPRAZOL) 20MG 28CPR LP CPR,ACHE,84,0,0,0,84,2.64,3.77,0.0,14/01/2025,YAGO,1,2025
HYLO GEL SOL LUBRIF 10ML CX CX,URSA PHARMA,2,0,0,0,2,101.92,145.59,0.0,14/01/2025,YAGO,1,2025
LACTULONA XPE SALADA DE FRUTAS FR FR,DAIICHI SANKYO,9,0,0,0,9,50.63,72.33,0.0,14/01/2025,YAGO,1,2025
LUFTAL (SIMETICONA) GTS 15ML FR FR,RECKITT,2,0,0,0,2,22.36,31.94,0.0,14/01/2025,YAGO,1,2025
PANTOPRAZOL 40MG 28COMP CX CX,EUROFARMA,1,0,0,0,1,7.0,10.0,0.0,14/01/2025,YAGO,1,2025
PURAN T4 100MCG C/30 COMP CX CX,SANOFI,3,0,0,0,3,12.32,17.6,0.0,14/01/2025,YAGO,1,2025
PURAN T4 50MCG C/30 COMP CX CX,SANOFI,3,0,0,0,3,14.47,20.67,0.0,14/01/2025,YAGO,1,2025
OMEPRAZOL 20MG (NOVOPRAZOL) C/56 CAPS PT,GLOBO SA,1,0,0,0,1,6.0,8.57,0.56,14/01/2025,YAGO,1,2025
ATROPINA 1% COL 5ML UN,ALLERGAN FARMACEUTICAS,18,0,0,0,18,11.53,16.47,11.51,14/01/2025,YAGO,1,2025
OLMESARTANA 40MG+HIDROCLOROTIAZIDA 25MG (HOLMES H) CX,EUROFARMA,1,0,0,0,1,68.19,97.41,82.8,14/01/2025,YAGO,1,2025
PROLOPA 100/25MG CAPS DISP (LEVODOPA+CLOR BENSERAZIDA) CX,ROCHE,1,0,0,0,1,75.64,108.05,91.8,14/01/2025,YAGO,1,2025
PROLOPA BD 100/25MG (LEVODOPA+BENSERAIDA) CX,ROCHE,6,0,0,0,6,50.95,72.78,62.1,14/01/2025,YAGO,1,2025
LEVOTIROXINA SODICA 75MCG CX,MERCK SA,10,0,0,0,10,10.61,15.14,11.7,14/01/2025,YAGO,1,2025
HYABAK 0.15% SOL OFT 10ML UN,UNIAO QUIMICA,2,0,0,0,2,60.68,86.69,74.65,14/01/2025,YAGO,1,2025
SINVASTATINA 40MG. CX CX,CIMED,1,0,0,0,1,7.5,10.71,0.18,14/01/2025,YAGO,1,2025
TROMBOFOB GEL 40G BG,ABBOTT,1,0,0,0,1,26.8,38.28,32.53,14/01/2025,YAGO,1,2025
VENZER 16MG CPR C/30 CX,LIBBS FARMACEUTICA LTDA,1,0,0,0,1,66.66,95.22,81.0,14/01/2025,YAGO,1,2025
"NOVANLO 2,5MG (LEVANLODIPINO) CX C/30 CPR CX",BIOLAB,1,0,0,0,1,64.18,91.68,78.0,14/01/2025,YAGO,1,2025
OLMESARTANA MEDOXOMILA 20MG CPR (GEN) CX,TORRENT,1,0,0,0,1,24.45,34.93,21.3,14/01/2025,YAGO,1,2025
TREZETE ROSUVASTATINA CALCICA 10MG + EZETIMIBA 10MG CX,ACHE,1,0,0,0,1,77.69,110.98,91.2,14/01/2025,YAGO,1,2025
ATROVENT N 20MCG/DOSE 10ML FR,BOEHRINGER INGELHEIM,4,0,0,0,4,19.77,28.24,39.99,14/01/2025,YAGO,1,2025
MONTELUCASTE DE SODIO 5MG C/30 CPR MAST CX,BIOLAB,4,0,0,0,4,24.2,34.57,23.4,14/01/2025,YAGO,1,2025
GLIFAGE XR (METFORMINA) 500MG COMP CX,MERCK SA,4,2,0,0,2,8.45,12.08,11.4,15/01/2025,YAGO,1,2025
SOL. MANITOL 20% 250ML SF FR,EQUIPLEX,2836,2,0,0,2834,9.45,9.85,6.8,16/01/2025,YAGO,1,2025
ESPECULO VAG DESC. PEQUENO N/ESTERIL UN,KOLPLAST,162,0,0,0,162,1.2,1.72,1.4,17/01/2025,YAGO,1,2025
CEFALOTINA 1G (CEFARISTON) FR,BLAU,300,0,0,0,300,4.53,6.47,5.0,20/01/2025,YAGO,1,2025
LANCETA P/GLICEMIA 28G C/DISP SEG UN UN,ON CALL PLUS,100,0,0,0,100,0.13,0.18,13.3,22/01/2025,YAGO,1,2025
ESPECULO VAG DESC. MEDIO N/ESTERIL UN,ADLIN/KOLPLAST,551,0,0,0,551,1.4,2.0,1.46,22/01/2025,YAGO,1,2025
ITRACONAZOL (TRAXONOL) 100MG C/15CPR CX,VAREJAO DOS COMPRIMIDOS,72,0,0,0,72,13.96,19.94,5.15,22/01/2025,YAGO,1,2025
FITA MICROPORE 50MM X 10M BRANCO RL,MISSNER,22,0,0,0,22,4.9,7.0,5.23,22/01/2025,YAGO,1,2025
LACTULOSE 667MG/ML 120ML (LACTULIV) FR,LEGRAND BRASIL LTDA,35,0,0,0,35,11.31,16.16,10.79,22/01/2025,YAGO,1,2025
SONDA ASP.TRAQUEAL 10FR UN,MARKMED,10,0,0,0,10,0.66,0.94,0.72,22/01/2025,YAGO,1,2025
ELETRODO DESC. P/ECG ADULTO PC/50 PC,MAXICOR,1,0,0,0,1,14.64,20.91,0.23,22/01/2025,YAGO,1,2025
LACTULOSE AMEIXA 667MG/ML 120ML FRA FRA,NATULAB LABORATORIO SA,1,0,0,0,1,7.73,11.04,0.0,22/01/2025,YAGO,1,2025
MIDAZOLAM DORMIRE 5MG/ML 10ML AMP,CRISTALIA,100,0,0,0,100,9.25,13.21,9.2,22/01/2025,YAGO,1,2025
VANCOMICINA 500MG FA INJ FA,BLAU,20,0,0,0,20,3.89,5.56,4.89,23/01/2025,YAGO,1,2025
CEFAZOLINA 1G (FAZOLON) FR,BLAU,700,0,0,0,700,4.22,6.03,6.3,24/01/2025,YAGO,1,2025
SULFATO DE MAGNESIO 50% 10ML AMP,SAMTEC,400,200,0,0,200,5.85,8.36,0.0,24/01/2025,YAGO,1,2025
SULFATO DE MAGNESIO 10% 10ML AMP AMP,SAMTEC,3000,0,0,0,3000,0.99,1.41,0.99,24/01/2025,YAGO,1,2025
ADENOSINA 3MG/ML 2ML (GEN) AMP,HIPOLABOR,100,0,0,0,100,9.93,14.18,11.49,27/01/2025,YAGO,1,2025
SOL. GLICOSE 5% 250ML FR,FRESENIUS,54,0,0,0,54,4.39,6.27,5.3,27/01/2025,YAGO,1,2025
"SOL. CLORETO SODIO 0,9% 10ML UN",FARMARIN IND,6,0,0,0,6,0.2,0.28,0.2,27/01/2025,YAGO,1,2025
SCALP 23G UN,WILTEX,500,100,0,0,400,0.19,0.28,0.17,28/01/2025,YAGO,1,2025
LANCETA P/GLICEMIA 28G AUTOMATICA C/100 UN,WILTEX,600,0,0,0,600,0.1,0.15,9.4,28/01/2025,YAGO,1,2025
MASCARA TRAQUEOSTOMIA ADULTO UN,FOYOMED,20,0,0,0,20,3.64,5.21,2.4,28/01/2025,YAGO,1,2025
GUIA INTUBACAO (BOUGIE) 15 FR INFANTIL5.0MM PC,GCMEDICA,2,0,0,0,2,14.24,20.34,14.25,28/01/2025,YAGO,1,2025
ESCOVA CERVICAL GINEC. ESTERIL UN,CRALPLAST,82,0,0,0,82,0.37,0.52,36.61,28/01/2025,YAGO,1,2025
COBERTURA PARA OBITO G UN,ARAKEN,260,130,0,0,130,10.96,15.66,10.4,28/01/2025,YAGO,1,2025
AGUA OXIGENADA 10 VOL 100ML UN,VIC PHARMA,132,0,0,0,132,1.23,1.76,1.55,28/01/2025,YAGO,1,2025
SONDA ASP.TRAQUEAL 08FR UN,FOYOMED,550,0,0,0,550,0.7,1.0,0.55,28/01/2025,YAGO,1,2025
ABAIXADOR DE LINGUA MADEIRA C/100 UN PCT,THEOTO,453,1,0,0,452,5.19,7.41,0.05,28/01/2025,YAGO,1,2025
CLORO VIC 1% (HIPOCLORITO) 5000ML GL,VIC PHARMA,12,0,0,0,12,92.28,131.83,0.0,28/01/2025,YAGO,1,2025
CURATIVO BANDAGEM RL/500 BLOOD STOP RL,AMP SOLUÇÕES,19,0,0,0,19,14.23,20.32,0.0,28/01/2025,YAGO,1,2025
"FIO CATGUT CROMADO 2-0 C/AG. 1/2 CIRC. 4,0CM UN",SHALON,24,0,0,0,24,3.05,4.36,0.0,29/01/2025,YAGO,1,2025
"FIO ACID. POLIGLICOLICO (PGA) 3-0 70CM - 3/8CIRC. CIL3,0CM UN",SHALON,145,0,0,0,145,9.79,13.98,0.0,29/01/2025,YAGO,1,2025
FRALDA HIPOPO CALCA CONFORT BAG XXG C/48 PCT,CCM,3,0,0,0,3,57.9,82.71,0.0,07/02/2025,YAGO,2,2025
FRALDA PLENITUD R.INT CLASSIC G/XG C/16 PCT,PLENITUDE,5,0,0,0,5,41.57,59.38,0.0,07/02/2025,YAGO,2,2025
PAPEL GRAU CIRURGICO 150MM X 100MT UN,AMED S/A,11,0,0,0,11,49.92,71.31,47.05,07/02/2025,YAGO,2,2025
FRALDA DESC. GERIAT CONFORT G UN,ESSITY/TENA,36,0,0,0,36,2.61,3.73,3.24,07/02/2025,YAGO,2,2025
"COMPRESSA DE GAZE 7,5CMX7,5CM 11 FIOS C/05 (HERIKA) UN",AMED S/A,16803,0,0,0,16803,0.24,0.34,0.26,07/02/2025,YAGO,2,2025
"AGULHA DESC. 13 X 0,45MM UN",TKL,100,0,0,0,100,0.07,0.1,0.06,10/02/2025,YAGO,2,2025
NIMESULIDA 100MG C/12 CPR CX,LEGRAND BRASIL LTDA,2,1,0,0,1,1.58,2.26,0.0,10/02/2025,YAGO,2,2025
AZITROMICINA 500MG CPR (GEN) CPR,PRATI DONADUZZI,40,0,0,0,40,1.26,1.8,0.0,10/02/2025,YAGO,2,2025
SONDA NASOGASTRICA CURTA N.10 UN,MEDSONDA,100,0,0,0,100,0.47,0.67,0.0,11/02/2025,YAGO,2,2025
ALGODAO HIDROFILO 500G UN,NATHALYA,1,0,0,0,1,11.13,15.9,11.13,11/02/2025,YAGO,2,2025
SONDA NASOGASTRICA CURTA N.12 UN,MEDSONDA,100,0,0,0,100,0.5,0.71,0.0,11/02/2025,YAGO,2,2025
SONDA ASP.TRAQUEAL 10FR UN,MEDSONDA,25,0,0,0,25,0.47,0.68,0.0,11/02/2025,YAGO,2,2025
SONDA ASP.TRAQUEAL 08FR UN,MEDSONDA,325,0,0,0,325,0.46,0.66,0.0,11/02/2025,YAGO,2,2025
HALOPERIDOL 5MG/1ML (UNI HALOPER) (C1) AMP,UNIAO QUIMICA,550,200,0,0,350,1.62,2.31,2.7,11/02/2025,YAGO,2,2025
NITROGLICERINA (TRIDIL) 5MG/5ML UN,CRISTALIA,740,0,0,0,740,35.0,50.0,33.94,11/02/2025,YAGO,2,2025
"NEOSTIGMINA 0,5MG AMP 1ML (NORMASTIG) AMP",UNIAO QUIMICA,400,0,0,0,400,1.05,1.5,1.23,11/02/2025,YAGO,2,2025
"MORFINA (DIMORF) 0,1MG/1ML A1 AMP",CRISTALIA,350,0,0,0,350,3.1,4.43,3.85,11/02/2025,YAGO,2,2025
SONDA NASOGASTRICA CURTA N.14 UN,MEDSONDA,100,0,0,0,100,0.54,0.77,0.78,11/02/2025,YAGO,2,2025
ELETRODO DESC P/ ECG C/50 ADUL/PED PC,GLOMED,23,0,0,0,23,8.35,11.93,0.17,12/02/2025,YAGO,2,2025
LUVA VINIL S/PO M CX 100 CX,DESCARPACK,342,50,0,0,292,11.49,17.44,16.9,12/02/2025,YAGO,2,2025
LUVA VINIL S/PO P CX 100 CX,DESCARPACK,919,70,0,0,849,11.49,17.44,9.86,12/02/2025,YAGO,2,2025
LUVA DE PROCEDIMENTO.(PP) C/100 CX,OLIMED,13,0,0,0,13,19.35,27.64,18.5,12/02/2025,YAGO,2,2025
COLETOR PERFURO CORTANTE 07LT ECO UN,DESCARBOX,139,0,0,0,139,3.16,4.51,0.0,12/02/2025,YAGO,2,2025
SONDA URETRAL N.14 UN,CLP MEDICALS,30,0,0,0,30,0.7,1.01,0.0,13/02/2025,YAGO,2,2025
SONDA URETRAL N.14 UN,MARKMED,890,0,0,0,890,0.72,1.03,0.75,13/02/2025,YAGO,2,2025
SEVOFLURANO 100mL,BIOCHIMICO,25,0,0,0,25,190.77,272.52,0.0,17/02/2025,VALDEMAR,2,2025
EQUIPO MACROGOTAS COMPLETO LUER LOCK UN,LABOR IMPORT,20,0,0,0,20,1.18,1.68,0.78,18/02/2025,VALDEMAR,2,2025
DRENO DE PENROSE 2 [EST](S/GAZE) UN,MADEITEX,1,0,0,0,1,2.08,2.98,1.55,18/02/2025,VALDEMAR,2,2025
EQUIPO MACROGOTAS LUER SLIP COMPLETO UN,ABL-EXCELMED,325,300,0,0,25,1.04,1.49,1.08,19/02/2025,VALDEMAR,2,2025
TIRAS TESTE GLICOSE SANGUE (MEDISIGN) CX,CEPALAB,330,0,0,0,330,15.5,22.14,15.5,19/02/2025,VALDEMAR,2,2025
FIO NYLON 3-0 C/AG 20MM 3/8 C/24UND CX,MEDIX,335,0,0,332,3,33.65,48.07,0.0,20/02/2025,YAGO,2,2025
AMPICILINA 2G + SULBACTAM 1G FA,EUGIA PHARMA,2360,0,0,0,2360,9.64,13.77,11.73,20/02/2025,VALDEMAR,2,2025
CEFAZOLINA SODICA 1G FR,EUGIA PHARMA,100,0,0,0,100,4.05,5.79,6.3,20/02/2025,VALDEMAR,2,2025
AZITROMICINA PO SUSP 600MG UN,PHARLAB,9,0,0,0,9,12.69,18.13,12.79,21/02/2025,VALDEMAR,2,2025
SALBUTAMOL XAROPE 120ML (GEN) FR,PRATI DONADUZZI,150,0,0,0,150,4.84,6.92,2.5,21/02/2025,VALDEMAR,2,2025
METOCLOPRAMIDA INJ 10MG/2ML AMP,HALEX ISTAR,16,0,0,0,16,0.95,1.36,0.95,21/02/2025,VALDEMAR,2,2025
FLUCONAZOL 150MG CAPS (FLUCOL) CPS,BELFAR LTDA,10,0,0,0,10,0.66,0.95,0.68,21/02/2025,VALDEMAR,2,2025
PAPEL GRAU CIRURGICO 250MM X 100MT UN,AMED S/A,21,0,0,0,21,83.2,118.86,78.42,24/02/2025,VALDEMAR,2,2025
PAPEL GRAU CIRURGICO 200MM X 100MT UN,AMED S/A,1,0,0,0,1,66.57,95.09,62.74,24/02/2025,VALDEMAR,2,2025
"SOL. CLORETO SODIO 0,9% 10ML UN",EQUIPLEX,50,0,0,0,50,0.42,0.6,0.25,24/02/2025,YAGO,2,2025
PAPEL GRAU CIRURGICO 80MMX100M ROLO,AMED S/A,15,0,0,0,15,26.52,37.89,25.0,24/02/2025,VALDEMAR,2,2025
ETER ETILICO 35% (VIC REMOV) 1LT LT,VIC PHARMA,6,0,0,0,6,30.93,44.18,33.98,25/02/2025,VALDEMAR,2,2025
MUVINLAX - PO CX,LIBBS FARMACEUTICA LTDA,6,0,0,0,6,42.77,67.63,42.73,25/02/2025,YAGO,2,2025
